"Codi_Districte","Nom_Districte","Rang_soroll","TOTAL_D","TOTAL_E","TOTAL_N","TOTAL_DEN","TRANSIT_D","TRANSIT_E","TRANSIT_N","TRANSIT_DEN","GI_TR_D","GI_TR_E","GI_TR_N","GI_TR_DEN","FFCC_D","FFCC_E","FFCC_N","FFCC_DEN","INDUST_D","INDUST_E","INDUST_N","INDUST_DEN","VIANANTS_D","VIANANTS_E","OCI_N","PATIS_D","PATIS_E","PARCS_D"
"1","Ciutat Vella","<40 dB","5.60%","15.34%","40.15%","0.54%","11.32%","24.37%","45.03%","3.64%","73.33%","80.07%","91.74%","67.33%","99.39%","99.33%","99.81%","99.17%","100.00%","100.00%","100.00%","100.00%","53.27%","55.31%","78.88%","96.86%","98.33%","99.96%"
"1","Ciutat Vella","40-45 dB","21.83%","17.78%","9.38%","21.23%","29.39%","20.38%","9.04%","31.60%","16.11%","11.69%","3.22%","18.48%","0.41%","0.45%","0.13%","0.41%","0.00%","0.00%","0.00%","0.00%","12.63%","14.80%","4.51%","0.00%","0.00%","0.04%"
"1","Ciutat Vella","45-50 dB","12.66%","11.68%","13.04%","15.19%","9.42%","8.90%","14.97%","12.24%","4.61%","3.22%","1.52%","7.31%","0.14%","0.15%","0.00%","0.34%","0.00%","0.00%","0.00%","0.00%","13.05%","12.43%","2.43%","0.00%","0.00%","0.00%"
"1","Ciutat Vella","50-55 dB","15.26%","16.54%","15.36%","11.76%","12.28%","14.81%","17.19%","10.42%","2.06%","1.50%","1.05%","2.47%","0.00%","0.01%","0.06%","0.02%","0.00%","0.00%","0.00%","0.00%","12.07%","10.01%","1.76%","1.17%","0.00%","0.00%"
"1","Ciutat Vella","55-60 dB","20.28%","20.13%","9.64%","17.71%","17.88%","17.22%","8.45%","16.91%","1.19%","1.05%","0.68%","1.36%","0.06%","0.06%","0.00%","0.01%","0.00%","0.00%","0.00%","0.00%","8.16%","6.48%","5.73%","1.13%","0.83%","0.00%"
"1","Ciutat Vella","60-65 dB","16.81%","12.81%","10.32%","16.81%","12.34%","8.73%","4.45%","15.03%","0.71%","0.67%","1.29%","0.87%","0.00%","0.00%","0.00%","0.05%","0.00%","0.00%","0.00%","0.00%","0.82%","0.97%","6.22%","0.84%","0.84%","0.00%"
"1","Ciutat Vella","65-70 dB","5.30%","4.79%","2.11%","11.71%","5.11%","4.68%","0.87%","6.45%","0.68%","1.28%","0.50%","0.63%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.47%","0.00%","0.00%","0.00%"
"1","Ciutat Vella","70-75 dB","2.20%","0.93%","0.00%","4.67%","2.20%","0.91%","0.00%","3.34%","1.26%","0.52%","0.00%","1.25%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"1","Ciutat Vella","75-80 dB","0.06%","0.00%","0.00%","0.38%","0.06%","0.00%","0.00%","0.37%","0.05%","0.00%","0.00%","0.30%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"1","Ciutat Vella",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"2","Eixample","<40 dB","0.12%","0.14%","22.10%","0.12%","0.15%","0.15%","22.89%","0.15%","29.36%","37.11%","63.88%","23.46%","99.96%","99.96%","100.00%","99.93%","100.00%","100.00%","100.00%","100.00%","94.65%","95.26%","93.64%","90.62%","94.73%","99.86%"
"2","Eixample","40-45 dB","4.44%","17.44%","22.41%","0.32%","6.11%","20.00%","21.66%","0.43%","25.21%","26.29%","11.32%","23.57%","0.04%","0.04%","0.00%","0.07%","0.00%","0.00%","0.00%","0.00%","1.87%","1.87%","1.38%","0.00%","0.00%","0.12%"
"2","Eixample","45-50 dB","30.09%","21.78%","1.35%","29.15%","36.77%","24.27%","1.38%","36.64%","19.45%","11.85%","5.09%","23.10%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.39%","1.09%","0.90%","0.00%","0.00%","0.02%"
"2","Eixample","50-55 dB","2.38%","1.30%","3.32%","9.04%","2.23%","1.44%","3.50%","7.70%","4.24%","4.90%","4.99%","6.57%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.07%","0.91%","0.58%","3.20%","0.00%","0.00%"
"2","Eixample","55-60 dB","7.65%","6.10%","11.31%","5.66%","2.27%","3.38%","11.44%","1.68%","5.24%","4.96%","3.73%","5.14%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.91%","0.86%","1.32%","4.12%","3.21%","0.00%"
"2","Eixample","60-65 dB","9.60%","13.12%","29.82%","7.33%","6.87%","10.72%","30.71%","5.26%","4.37%","3.80%","5.11%","4.89%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.11%","0.01%","2.16%","2.06%","2.06%","0.00%"
"2","Eixample","65-70 dB","26.42%","30.77%","9.69%","17.69%","26.35%","30.70%","8.42%","17.55%","3.60%","4.84%","5.88%","3.21%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.02%","0.00%","0.00%","0.00%"
"2","Eixample","70-75 dB","18.34%","9.34%","0.00%","27.15%","18.30%","9.33%","0.00%","27.20%","7.79%","6.24%","0.00%","7.24%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"2","Eixample","75-80 dB","0.96%","0.01%","0.00%","3.54%","0.95%","0.01%","0.00%","3.39%","0.74%","0.01%","0.00%","2.82%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"2","Eixample",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"3","Sants-Montjuïc","<40 dB","6.46%","14.58%","36.78%","1.07%","7.50%","16.12%","37.02%","1.66%","58.69%","66.02%","79.49%","51.97%","99.99%","100.00%","99.99%","99.97%","99.96%","100.00%","100.00%","99.94%","91.25%","92.56%","95.28%","94.67%","97.92%","99.70%"
"3","Sants-Montjuïc","40-45 dB","18.73%","19.43%","8.79%","18.63%","22.82%","20.55%","9.07%","22.25%","17.73%","13.41%","6.18%","19.64%","0.01%","0.00%","0.01%","0.02%","0.04%","0.00%","0.00%","0.03%","3.41%","4.33%","1.37%","0.00%","0.00%","0.19%"
"3","Sants-Montjuïc","45-50 dB","12.19%","9.01%","9.28%","14.94%","13.22%","9.27%","9.54%","16.47%","7.99%","6.26%","3.11%","10.67%","0.00%","0.00%","0.00%","0.01%","0.00%","0.00%","0.00%","0.03%","3.82%","2.16%","0.79%","0.00%","0.00%","0.11%"
"3","Sants-Montjuïc","50-55 dB","10.82%","9.32%","16.87%","10.70%","7.70%","9.24%","17.43%","7.88%","3.49%","3.05%","2.33%","4.49%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.36%","0.37%","0.53%","3.25%","0.00%","0.00%"
"3","Sants-Montjuïc","55-60 dB","15.74%","18.26%","13.70%","12.59%","14.27%","16.99%","13.89%","11.84%","2.46%","2.31%","2.21%","2.81%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.16%","0.58%","0.59%","0.68%","0.68%","0.00%"
"3","Sants-Montjuïc","60-65 dB","18.67%","15.97%","12.24%","19.41%","17.10%","14.40%","10.78%","18.39%","2.08%","2.19%","5.03%","2.20%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.44%","1.40%","1.40%","0.00%"
"3","Sants-Montjuïc","65-70 dB","12.13%","10.85%","2.34%","13.97%","12.13%","10.85%","2.27%","13.08%","4.34%","5.00%","1.65%","3.88%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"3","Sants-Montjuïc","70-75 dB","5.26%","2.58%","0.00%","7.80%","5.26%","2.58%","0.00%","7.53%","3.22%","1.76%","0.00%","3.45%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"3","Sants-Montjuïc","75-80 dB","0.00%","0.00%","0.00%","0.89%","0.00%","0.00%","0.00%","0.90%","0.00%","0.00%","0.00%","0.89%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"3","Sants-Montjuïc",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"4","Les Corts","<40 dB","0.35%","1.49%","25.30%","0.15%","0.36%","1.54%","25.37%","0.16%","48.98%","57.10%","71.72%","39.77%","96.92%","96.98%","98.21%","95.50%","100.00%","100.00%","100.00%","100.00%","96.47%","96.56%","98.50%","96.54%","98.89%","99.82%"
"4","Les Corts","40-45 dB","15.90%","22.69%","8.26%","7.44%","16.95%","23.50%","8.28%","8.14%","20.46%","14.71%","6.86%","23.86%","1.24%","1.26%","0.92%","2.17%","0.00%","0.00%","0.00%","0.00%","0.50%","2.43%","0.43%","0.00%","0.00%","0.18%"
"4","Les Corts","45-50 dB","11.89%","7.98%","10.54%","18.26%","13.43%","8.45%","10.74%","19.70%","7.67%","6.99%","6.67%","10.86%","0.96%","0.91%","0.50%","0.90%","0.00%","0.00%","0.00%","0.00%","2.98%","0.98%","0.29%","0.00%","0.00%","0.00%"
"4","Les Corts","50-55 dB","8.73%","10.61%","19.50%","8.41%","8.73%","10.58%","19.70%","8.30%","6.26%","6.45%","4.71%","6.50%","0.50%","0.49%","0.37%","0.79%","0.00%","0.00%","0.00%","0.00%","0.05%","0.03%","0.78%","1.28%","0.00%","0.00%"
"4","Les Corts","55-60 dB","17.98%","19.94%","18.95%","13.88%","16.16%","19.27%","18.49%","12.57%","5.44%","4.69%","3.47%","6.06%","0.38%","0.36%","0.00%","0.38%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.79%","0.73%","0.00%"
"4","Les Corts","60-65 dB","21.95%","19.38%","15.45%","23.29%","21.19%","18.75%","15.42%","22.60%","3.65%","3.40%","5.46%","4.29%","0.00%","0.00%","0.00%","0.26%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.39%","0.38%","0.00%"
"4","Les Corts","65-70 dB","13.68%","15.39%","2.00%","15.87%","13.66%","15.39%","2.00%","15.82%","3.20%","5.36%","1.11%","2.86%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"4","Les Corts","70-75 dB","9.52%","2.52%","0.00%","11.98%","9.52%","2.52%","0.00%","12.03%","4.34%","1.30%","0.00%","5.22%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"4","Les Corts","75-80 dB","0.00%","0.00%","0.00%","0.72%","0.00%","0.00%","0.00%","0.68%","0.00%","0.00%","0.00%","0.58%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"4","Les Corts",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"5","Sarrià-Sant Gervasi","<40 dB","1.64%","3.72%","28.66%","0.94%","1.79%","4.08%","29.65%","0.97%","54.69%","63.64%","80.86%","44.08%","98.71%","99.00%","99.39%","98.32%","100.00%","100.00%","100.00%","100.00%","93.67%","94.77%","92.75%","91.08%","96.62%","99.81%"
"5","Sarrià-Sant Gervasi","40-45 dB","12.69%","22.32%","13.56%","7.13%","16.60%","24.74%","13.09%","9.57%","21.53%","17.05%","6.38%","26.73%","0.60%","0.50%","0.36%","0.82%","0.00%","0.00%","0.00%","0.00%","3.40%","3.29%","1.49%","0.00%","0.00%","0.19%"
"5","Sarrià-Sant Gervasi","45-50 dB","17.07%","12.89%","11.73%","19.93%","21.03%","13.72%","12.10%","24.78%","9.80%","6.57%","3.67%","13.06%","0.38%","0.33%","0.15%","0.43%","0.00%","0.00%","0.00%","0.00%","2.11%","1.55%","0.64%","0.00%","0.00%","0.00%"
"5","Sarrià-Sant Gervasi","50-55 dB","12.33%","11.85%","13.89%","13.67%","10.19%","11.81%","14.75%","10.56%","3.62%","3.59%","3.01%","4.67%","0.19%","0.09%","0.05%","0.28%","0.00%","0.00%","0.00%","0.00%","0.68%","0.25%","0.66%","5.50%","0.00%","0.00%"
"5","Sarrià-Sant Gervasi","55-60 dB","18.28%","16.66%","14.08%","15.10%","14.28%","14.76%","13.48%","13.32%","3.34%","3.01%","2.10%","3.41%","0.06%","0.05%","0.04%","0.07%","0.00%","0.00%","0.00%","0.00%","0.14%","0.05%","3.46%","2.00%","1.96%","0.00%"
"5","Sarrià-Sant Gervasi","60-65 dB","16.28%","15.18%","11.47%","16.24%","14.48%","13.56%","11.06%","15.23%","2.32%","2.09%","2.08%","2.66%","0.04%","0.02%","0.01%","0.05%","0.00%","0.00%","0.00%","0.00%","0.00%","0.09%","0.74%","1.42%","1.42%","0.00%"
"5","Sarrià-Sant Gervasi","65-70 dB","10.48%","11.03%","6.61%","12.37%","10.41%","10.98%","5.87%","11.23%","1.77%","1.98%","1.90%","1.91%","0.02%","0.01%","0.00%","0.02%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.26%","0.00%","0.00%","0.00%"
"5","Sarrià-Sant Gervasi","70-75 dB","10.88%","6.35%","0.00%","12.52%","10.87%","6.35%","0.00%","12.23%","2.93%","2.07%","0.00%","2.79%","0.00%","0.00%","0.00%","0.01%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"5","Sarrià-Sant Gervasi","75-80 dB","0.35%","0.00%","0.00%","2.10%","0.35%","0.00%","0.00%","2.11%","0.00%","0.00%","0.00%","0.69%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
