"Codi_Districte","Nom_Districte","Rang_soroll","TOTAL_D","TOTAL_E","TOTAL_N","TOTAL_DEN","TRANSIT_D","TRANSIT_E","TRANSIT_N","TRANSIT_DEN","GI_TR_D","GI_TR_E","GI_TR_N","GI_TR_DEN","FFCC_D","FFCC_E","FFCC_N","FFCC_DEN","INDUST_D","INDUST_E","INDUST_N","INDUST_DEN","VIANANTS_D","VIANANTS_E","OCI_N","PATIS_D","PATIS_E","PARCS_D"
"5","Sarrià-Sant Gervasi",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"6","Gràcia","<40 dB","2.07%","7.30%","33.23%","0.58%","2.82%","8.38%","33.69%","0.87%","77.74%","81.24%","89.32%","73.43%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","85.99%","86.95%","94.00%","90.83%","96.56%","99.83%"
"6","Gràcia","40-45 dB","17.42%","22.14%","10.70%","12.27%","21.26%","24.34%","10.92%","15.45%","9.03%","8.00%","3.98%","10.72%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","3.31%","4.26%","1.47%","0.00%","0.00%","0.13%"
"6","Gràcia","45-50 dB","13.62%","10.49%","9.33%","18.09%","17.88%","11.68%","10.25%","22.83%","5.77%","4.09%","1.89%","7.07%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","5.01%","4.54%","0.74%","0.00%","0.00%","0.03%"
"6","Gràcia","50-55 dB","9.85%","9.55%","11.07%","10.91%","8.45%","10.05%","11.73%","8.15%","2.17%","1.84%","1.21%","2.83%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","4.52%","3.49%","0.53%","5.20%","0.00%","0.01%"
"6","Gràcia","55-60 dB","16.44%","13.87%","15.55%","12.61%","11.89%","11.72%","14.45%","11.29%","1.32%","1.21%","1.09%","1.58%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.17%","0.62%","2.26%","1.75%","1.22%","0.00%"
"6","Gràcia","60-65 dB","15.39%","16.95%","15.45%","14.81%","12.52%","14.16%","14.72%","12.36%","1.10%","1.06%","1.01%","1.14%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.14%","0.84%","2.22%","2.22%","0.00%"
"6","Gràcia","65-70 dB","17.01%","15.08%","4.67%","17.75%","16.98%","15.05%","4.24%","16.19%","0.96%","1.03%","1.50%","1.12%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.16%","0.00%","0.00%","0.00%"
"6","Gràcia","70-75 dB","7.68%","4.62%","0.00%","11.35%","7.68%","4.62%","0.00%","11.16%","1.40%","1.53%","0.00%","1.12%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"6","Gràcia","75-80 dB","0.52%","0.00%","0.00%","1.63%","0.52%","0.00%","0.00%","1.70%","0.51%","0.00%","0.00%","0.99%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"6","Gràcia",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó","<40 dB","4.43%","10.80%","36.37%","2.15%","4.74%","11.42%","36.42%","2.20%","68.70%","73.06%","84.27%","62.85%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","100.00%","95.53%","96.76%","98.90%","95.58%","98.56%","100.00%"
"7","Horta-Guinardó","40-45 dB","21.47%","23.34%","10.12%","16.75%","23.67%","24.32%","10.11%","18.45%","12.63%","11.38%","5.30%","14.58%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","2.66%","2.42%","0.24%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó","45-50 dB","13.42%","10.68%","12.07%","17.58%","14.98%","10.67%","12.19%","19.71%","7.25%","5.30%","3.85%","9.24%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.56%","0.55%","0.18%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó","50-55 dB","12.09%","11.95%","16.25%","11.73%","10.77%","11.88%","16.20%","9.55%","4.07%","3.76%","2.33%","4.58%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.25%","0.26%","0.41%","2.98%","0.00%","0.00%"
"7","Horta-Guinardó","55-60 dB","17.28%","17.26%","13.69%","15.22%","15.09%","16.24%","13.61%","14.16%","2.55%","2.32%","1.95%","3.11%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.01%","0.27%","1.00%","1.00%","0.00%"
"7","Horta-Guinardó","60-65 dB","14.24%","13.99%","10.20%","15.43%","13.69%","13.49%","10.24%","14.78%","1.85%","1.80%","1.81%","2.11%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.44%","0.44%","0.00%"
"7","Horta-Guinardó","65-70 dB","12.31%","10.43%","1.30%","13.22%","12.30%","10.43%","1.23%","13.18%","1.44%","1.73%","0.49%","1.59%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó","70-75 dB","4.65%","1.55%","0.00%","7.59%","4.65%","1.55%","0.00%","7.63%","1.40%","0.65%","0.00%","1.77%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó","75-80 dB","0.11%","0.00%","0.00%","0.33%","0.11%","0.00%","0.00%","0.34%","0.11%","0.00%","0.00%","0.17%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"7","Horta-Guinardó",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"8","Nou Barris","<40 dB","3.82%","9.67%","30.72%","1.88%","4.42%","10.32%","30.82%","2.08%","60.37%","66.53%","80.39%","53.62%","98.40%","98.58%","99.14%","98.17%","100.00%","100.00%","100.00%","100.00%","94.24%","95.59%","98.68%","95.99%","98.51%","99.97%"
"8","Nou Barris","40-45 dB","17.79%","19.41%","12.00%","13.20%","19.37%","20.16%","12.12%","14.64%","16.43%","13.76%","6.64%","18.59%","0.56%","0.51%","0.42%","0.66%","0.00%","0.00%","0.00%","0.00%","2.50%","2.61%","0.49%","0.00%","0.00%","0.03%"
"8","Nou Barris","45-50 dB","13.91%","11.91%","18.13%","16.93%","15.09%","12.23%","18.08%","18.21%","8.60%","6.84%","4.53%","10.84%","0.45%","0.41%","0.15%","0.44%","0.00%","0.00%","0.00%","0.00%","2.63%","1.31%","0.34%","0.00%","0.00%","0.00%"
"8","Nou Barris","50-55 dB","14.25%","17.72%","18.39%","12.82%","13.78%","17.70%","18.25%","11.83%","5.02%","4.44%","3.10%","5.90%","0.26%","0.20%","0.18%","0.36%","0.00%","0.00%","0.00%","0.00%","0.62%","0.49%","0.49%","2.42%","0.00%","0.00%"
"8","Nou Barris","55-60 dB","22.31%","19.27%","12.07%","21.46%","20.31%","18.37%","12.11%","20.39%","3.43%","3.12%","2.53%","3.87%","0.16%","0.19%","0.11%","0.12%","0.00%","0.00%","0.00%","0.00%","0.01%","0.00%","0.00%","1.04%","0.94%","0.00%"
"8","Nou Barris","60-65 dB","15.35%","13.07%","7.64%","17.18%","14.49%","12.31%","7.59%","16.26%","2.56%","2.40%","2.35%","2.72%","0.11%","0.11%","0.00%","0.17%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.55%","0.55%","0.00%"
"8","Nou Barris","65-70 dB","9.90%","7.84%","1.03%","10.69%","9.91%","7.80%","1.01%","10.78%","2.49%","2.42%","0.44%","2.49%","0.06%","0.00%","0.00%","0.08%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"8","Nou Barris","70-75 dB","2.61%","1.09%","0.02%","5.60%","2.57%","1.09%","0.02%","5.57%","1.05%","0.47%","0.02%","1.85%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"8","Nou Barris","75-80 dB","0.06%","0.02%","0.00%","0.24%","0.06%","0.02%","0.00%","0.24%","0.05%","0.02%","0.00%","0.12%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"8","Nou Barris",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"9","Sant Andreu","<40 dB","2.06%","6.64%","28.86%","0.61%","3.25%","7.77%","29.13%","1.51%","47.28%","53.98%","71.41%","40.75%","93.11%","93.64%","96.89%","92.34%","99.06%","99.84%","99.84%","98.70%","89.50%","90.75%","97.17%","90.66%","96.05%","100.00%"
"9","Sant Andreu","40-45 dB","14.21%","19.01%","12.07%","9.96%","17.15%","20.81%","12.16%","12.32%","17.09%","17.04%","9.48%","18.33%","2.48%","2.45%","1.96%","2.66%","0.66%","0.16%","0.16%","0.89%","3.38%","4.25%","0.74%","0.00%","0.00%","0.00%"
"9","Sant Andreu","45-50 dB","13.67%","11.16%","12.11%","16.23%","17.80%","12.61%","11.98%","20.04%","14.92%","10.15%","5.72%","16.68%","2.22%","2.07%","0.85%","2.31%","0.26%","0.00%","0.00%","0.38%","4.72%","3.43%","0.65%","0.00%","0.00%","0.00%"
"9","Sant Andreu","50-55 dB","11.36%","11.59%","16.61%","12.67%","9.98%","11.70%","16.56%","10.37%","6.20%","5.66%","3.75%","7.47%","1.44%","1.20%","0.24%","1.72%","0.02%","0.00%","0.00%","0.03%","2.40%","1.56%","1.44%","5.33%","0.00%","0.00%"
"9","Sant Andreu","55-60 dB","19.81%","18.70%","14.98%","16.50%","15.68%","16.48%","15.08%","14.14%","3.78%","3.52%","3.72%","4.83%","0.53%","0.44%","0.05%","0.72%","0.00%","0.00%","0.00%","0.00%","0.00%","0.01%","0.00%","2.35%","2.29%","0.00%"
"9","Sant Andreu","60-65 dB","18.17%","16.90%","13.30%","18.92%","15.62%","14.82%","13.06%","16.93%","3.75%","3.70%","4.50%","3.87%","0.20%","0.19%","0.01%","0.23%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","1.66%","1.66%","0.00%"
"9","Sant Andreu","65-70 dB","14.77%","13.41%","2.07%","14.81%","14.58%","13.21%","2.03%","14.41%","3.11%","4.03%","1.42%","3.13%","0.02%","0.01%","0.00%","0.02%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"9","Sant Andreu","70-75 dB","5.95%","2.59%","0.00%","9.60%","5.94%","2.60%","0.00%","9.57%","3.87%","1.92%","0.00%","4.61%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"9","Sant Andreu","75-80 dB","0.00%","0.00%","0.00%","0.70%","0.00%","0.00%","0.00%","0.71%","0.00%","0.00%","0.00%","0.33%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"9","Sant Andreu",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"10","Sant Martí","<40 dB","0.95%","3.16%","23.22%","0.43%","1.39%","3.92%","23.67%","0.54%","50.72%","56.87%","72.84%","44.18%","91.26%","91.10%","94.83%","90.08%","98.08%","99.90%","99.90%","98.85%","93.23%","94.08%","97.80%","91.39%","96.39%","99.59%"
"10","Sant Martí","40-45 dB","11.40%","17.15%","13.44%","6.77%","14.97%","19.17%","13.52%","8.82%","16.48%","15.61%","8.77%","18.35%","2.85%","2.61%","1.94%","2.83%","1.41%","0.10%","0.10%","0.72%","3.11%","3.07%","0.65%","0.00%","0.00%","0.29%"
"10","Sant Martí","45-50 dB","13.81%","12.81%","13.32%","15.87%","16.66%","13.86%","13.64%","19.68%","12.86%","9.16%","4.74%","14.62%","2.14%","2.25%","2.69%","2.51%","0.26%","0.00%","0.00%","0.23%","2.01%","1.75%","0.35%","0.00%","0.00%","0.11%"
"10","Sant Martí","50-55 dB","13.05%","13.02%","18.34%","13.61%","12.14%","13.43%","18.38%","12.13%","4.78%","4.69%","4.54%","6.07%","2.97%","2.75%","0.46%","2.09%","0.20%","0.00%","0.00%","0.20%","1.42%","0.54%","0.55%","5.00%","0.00%","0.01%"
"10","Sant Martí","55-60 dB","20.95%","20.47%","17.39%","17.90%","17.29%","18.20%","16.81%","15.24%","4.23%","4.44%","5.03%","4.50%","0.62%","1.06%","0.07%","2.16%","0.05%","0.00%","0.00%","0.00%","0.23%","0.56%","0.48%","3.21%","3.21%","0.00%"
"10","Sant Martí","60-65 dB","20.27%","18.78%","11.71%","19.94%","18.16%","17.01%","11.44%","18.62%","6.03%","5.07%","2.21%","5.54%","0.10%","0.20%","0.01%","0.26%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.17%","0.40%","0.40%","0.00%"
"10","Sant Martí","65-70 dB","13.72%","11.73%","2.58%","15.66%","13.58%","11.55%","2.54%","15.25%","2.15%","2.02%","1.87%","3.47%","0.06%","0.03%","0.00%","0.06%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"10","Sant Martí","70-75 dB","5.81%","2.88%","0.00%","8.92%","5.77%","2.86%","0.00%","8.82%","2.72%","2.14%","0.00%","2.45%","0.00%","0.00%","0.00%","0.01%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"10","Sant Martí","75-80 dB","0.04%","0.00%","0.00%","0.90%","0.04%","0.00%","0.00%","0.90%","0.03%","0.00%","0.00%","0.82%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"10","Sant Martí",">=80 dB","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
